डॉ. विजयमोहन सिंह
जीवन–परिचय
जन्म : डॉ. विजयमोहन सिंह का जन्म* पिता श्री ठाकुर तारा प्रसाद सिंह और माता श्रीमती राजकुंवर के सम्पन्न जमींदार घर में 23 मार्च 1936 में हुआ। इनके जन्म के समय पिता ठाकुर तारा प्रसाद सिंह शिवगढ़ स्टेट के दीवान थे और परिवार के साथ वहीं रह रहे थे। इसी कारण डॉ. विजयमोहन सिंह का जन्म शिवगढ़ में हुआ। प्रा‍थमिक शिक्षा में दो दर्जे तक की पढाई ग्राम केसठ, भोजपुर, जिला बक्सर में संपन्न हई। 
शिक्षा : प्राथमिक शिक्षा में आगे की पढ़ाई के लिए उन्हें बनारस भेज दिया गया। जहाँ राजघाट में उन्होंने तीसरे दर्जे से लेकर मैट्रिक तक की पढ़ाई सम्पन्न की। यह महज संयोग ही नहीं था कि इं‍टरमीडिएट की पढ़ाई के लिए उन्होंने अपना दाखिला ईविंग क्रिश्चयन कॉलेज, इलाहाबाद में कराया, बल्कि इसके पीछे प्रयाग की सदियों से चली आ रही साहित्यिक- सांस्कृतिक विरासत का भी कुछ आकर्षण अवश्य रहा होगा। इलाहाबाद उन दिनों अपनी साहित्यिक गतिविधियों के चरम पर था। जिसका स्थायी असर डॉ. विजयमोहन सिंह के युवा मन पर पड़ा। यह वही समय था जब युवा मन साहित्य की सम्वेदना को महसूस कर रहा था और उसमें लिखने और परंगत होने के गुर सीख रहा था। यह वही दौर था जब डॉ. विजयमोहन सिंह ने अज्ञेय के ‘शेखर एक जीवनी’ को पढ़कर प्रतिक्रिया स्वरूप लेखक को पत्र लिखकर उपन्यास के कालजयी होने की घोषणा की थी। 
इंटर मीडिएट की पढ़ाई पूर्ण कर वे पुन: बनारस लौट आए और उदय प्रताप कॉलेज में बी.ए. में दाखिला लिया। उच्च शिक्षा के लिए उन्होंने काशी हिंदू विश्वविद्यालय, वाराणसी को चुना। वहीं से उन्होंने एम.ए. और पी.एच.डी. की उपाधि प्राप्त की। एम.ए. करने के पश्चात ही उन्हेंने महाराजा डिग्री कॉलेज, आरा, बिहार में प्राध्या्पक की नौकरी मिल गई। वहाँ 1960 से लेकर 1969 तक अध्यापन किया। वहीं से उन्होंने दो वर्ष की स्टडी लीव लेकर अपनी पी-एच.डी. काशी हिंदू विश्वविद्यालय से पूर्ण की। 
विवाह एवं परिवार: डॉ. विजय मोहन सिंह का विवाह 05 जून सन 1964 में श्रीमती आशालता सिंह से हुआ। वर्तमान में परिवार में पत्नी के अतिरिक्त दो पुत्र और एक पुत्री हैं। पुत्री श्रीमती कुहू सिंह, पुत्र श्री निमिष सिंह, श्री वर्तुल सिंह । 
अध्याापन : सन् 1960 से लेकर 1969 तक महाराजा डिग्री कॉलेज, आरा, बिहार में अध्यापन के बाद व्यवस्थित और स्थायी नौकरी छोड़कर वे दिल्ली चले गए। सन् 1973 तक विभिन्न पत्र-पत्रिकाओं में स्वतंत्र लेखन करते हुए उन्होंने दिल्ली शहर को बहुत नजदीकी से जाना और समझा। सन् 1973 में उन्हें रामलाल आनंद कॉलेज, दिल्ली विश्वीविद्यालय में सहायक प्रोफेसर की नौकरी मिल गई। जहाँ वे सन् 1975 तक कार्य करते रहे। संवेदनशील होने के साथ-साथ उनका लेखक मन किसी एक स्थान पर टिक नहीं सका और सन् 1975 में वे पहली बार दिल्ली छोड़कर शिमला चले गए। सन् 1975 से लेकर सन् 1982 तक हिमाचल प्रदेश विश्वविद्यालय, शिमला के हिंदी विभाग में उन्होंने बतौर सहायक प्रोफेसर कार्य किया। कुछ स्वास्थ्यगत कारणों से शिमला छोड़कर वे पुन: सन 1982 में दिल्ली वापस आ गए। 
कुछ दिन दिल्लीे में विश्राम करने के बाद सन 1983 में मध्यप्रदेश शासन के विशेष कर्तव्याधिकारी के रूप में भारत भवन, भोपाल में कार्य आरंभ किया। भारत भवन के साहित्य प्रभाग वागर्थ का संचालन करते हुए सन 1990 तक वहाँ कार्य किया। उनके अप्रतिम योगदान के कारण इस दौर को भारत भवन के साहित्यिक, सांस्कृतिक गतिविधियों का स्वर्णकाल कहा जा सकता है। 
सन 1990 में भोपाल छोड़कर वे पुन: दिल्ली आ गए। वहीं सन 1991 में हिंदी अकादमी में सचिव का कार्यभार संभाला। जहाँ वे सन 1995 तक कार्य करते रहे। इस अवधि में हिंदी अकादमी की पत्रिका इंद्रप्रस्थ भारती का सफल संपादन किया। सन 1995 में हिंदी अकादमी से कार्यमुक्त होकर सदैव के लिए साहित्य सेवा में संलग्न हो गए। 
वर्धा प्रवास उनके जीवन का महत्व पूर्ण पड़ाव था। सन 2012 में वे अतिथि लेखक होकर एक वर्ष के लिए महात्मा गांधी अंतरराष्ट्रीय हिंदी विश्विविद्यालय के परिसर में आए जहाँ उन्होंने विश्व विद्यालय के अध्यापक, छात्रों और कर्मियों को अपने जीवनानुभवों से समृद्ध किया। यहाँ रहकर उन्होंने महत्वपूर्ण साहित्यि लेखन का कार्य भी किया। उनकी अंतिम पुस्तक ‘आधुनिक हिंदी गद्य साहित्य का विकास और विश्लेषण’ का लेखन अंतिम रूप से यहीं संपन्न हुआ। पुस्तक की भूमिका भी यहीं रहते हुए लिखी। परिसर में निवास कर रहे लेखकों, अध्यापकों और शोधछात्रों से अपने संवेदनशील और प्रभावी व्यक्तित्व के कारण एक गहरा रिश्ता बनाया। 
निधन: गुजरात के गांधीधाम जिले में लम्बी बीमारी के बाद 25 मार्च 2015 को वे सदा-सदा के लिए इस संसार को छोड़कर चले गए। 
प्रकाशित कृतियाँ :  1.	छायावाद कवियों की आलोचनात्मक दृष्टि 
2.	अज्ञेय: कथाकार और विचारक 
3.	हिंदी उपन्यासों में प्रेम की परिकल्पना 
4.	टट्टू सवार 
5.	आज की हिंदी कहानी 
6.	एक बँगला बने न्यारा 
7.	शेरपुर पंद्रह मील 
8.	कथा समय 
9.	कोई वीरानी सी वीरानी हैं 
10.	चाय के प्याले में गेंद 
11.	सार्त्र 
12.	बीसवीं शताब्दी का हिंदी साहित्य 
13.	आधुनिक हिंदी गद्य साहित्य का विकास और विश्लेषण 
